Station,StationName,StartDateDataset,EndDateDataset,Agency,HydrologicArea,Basin,County,HabitatType,Regions,geometry
ANC,ANTIOCH (USBR),2/28/1999,6/9/2016,USBR,Sacramento River,Delta,Contra Costa,Tidal River Channel (brackish),Confluence,"c(-121.802965, 38.017817)"
ANH,SAN JOAQUIN RIVER AT ANTIOCH,12/31/1994,7/20/2017,DWR,Sacramento River,San Joaquin R,Contra Costa,Tidal River Channel (brackish),Confluence,"c(-121.8029633, 38.0178299)"
BAC,BACON ISLAND AT OLD RIVER,4/17/2008,11/30/2016,DWR,Sacramento River,Delta,San Joaquin,Tidal River Channel (freshwater),Central,"c(-121.5721741, 37.96934509)"
BDL,BELDON LANDING,2/27/2008,12/27/2017,DWR,Sacramento River,Sacramento R,Solano,"Tidal River Channel (brackish, marsh)",Suisun Marsh,"c(-121.9708, 38.1869)"
BDT,SAN JOAQUIN R AT BRANDT BRIDGE,4/6/2005,1/3/2008,DWR,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater),South,"c(-121.3231, 37.865)"
BET,BETHEL ISLAND AT PIPER SLOUGH,3/30/2006,9/12/2019,DWR,Sacramento River,Delta,Contra Costa,Tidal River Channel (freshwater),Central,"c(-121.6321869, 38.04109192)"
BIR,MIDDLE R AT BACON ISLAND RD,3/6/2018,12/30/2019,DWR,San Joaquin River,San Joaquin R,San Joaquin,Tidal River Channel (freshwater),Central,"c(-121.53389, 37.943056)"
BKS,BARKER SLOUGH PUMPING PLANT (KG000000),7/1/2005,12/30/2019,DWR,San Francisco Bay,Delta,Solano,Non-Tidal Slough,North Delta,"c(-121.7965, 38.2759)"
BLL,BLACKLOCK (NE1),9/16/2001,7/1/2019,DWR,Sacramento River,Sacramento R,Solano,"Tidal River Channel (brackish, marsh)",Suisun Marsh,"c(-121.9069, 38.1801)"
BLP,SAN JOAQUIN RIVER AT BLIND POINT,2/17/2010,5/10/2018,DWR,Sacramento River,Delta,Contra Costa,Tidal River Channel (brackish),Confluence,"c(-121.7190399, 38.03245163)"
CCS,CACHE SLOUGH,2/22/1999,12/25/2013,USBR,Sacramento River,Delta,Solano,Tidal Slough,North Delta,"c(-121.742, 38.2918)"
CLC,CLIFTON COURT,7/7/2004,12/30/2019,DWR,San Francisco Bay,Delta,Contra Costa,Non-Tidal Slough,Central,"c(-121.5574, 37.8298)"
