StressAllDay,Region,Station,WY,fWY,nDays,totalDays,propDays
N,Central,BAC,2010,2010,264,358,0.737
Y,Central,BAC,2010,2010,94,358,0.263
N,Central,BAC,2011,2011,252,362,0.696
Y,Central,BAC,2011,2011,110,362,0.304
N,Central,BAC,2012,2012,268,339,0.791
Y,Central,BAC,2012,2012,71,339,0.209
N,Central,BAC,2013,2013,247,363,0.68
Y,Central,BAC,2013,2013,116,363,0.32
N,Central,BAC,2014,2014,231,365,0.633
Y,Central,BAC,2014,2014,134,365,0.367
N,Central,BAC,2015,2015,234,363,0.645
Y,Central,BAC,2015,2015,129,363,0.355
N,Central,BAC,2016,2016,253,364,0.695
Y,Central,BAC,2016,2016,111,364,0.305
N,Central,BAC,2017,2017,253,357,0.709
Y,Central,BAC,2017,2017,104,357,0.291
N,Central,BAC,2018,2018,262,365,0.718
Y,Central,BAC,2018,2018,103,365,0.282
N,Central,BAC,2019,2019,250,363,0.689
Y,Central,BAC,2019,2019,113,363,0.311
N,Central,BET,2010,2010,310,364,0.852
Y,Central,BET,2010,2010,54,364,0.148
N,Central,BET,2011,2011,263,363,0.725
Y,Central,BET,2011,2011,100,363,0.275
N,Central,BET,2012,2012,281,362,0.776
Y,Central,BET,2012,2012,81,362,0.224
N,Central,BET,2013,2013,272,360,0.756
Y,Central,BET,2013,2013,88,360,0.244
N,Central,BET,2014,2014,246,365,0.674
Y,Central,BET,2014,2014,119,365,0.326
N,Central,BET,2015,2015,239,363,0.658
Y,Central,BET,2015,2015,124,363,0.342
N,Central,BET,2016,2016,264,357,0.739
Y,Central,BET,2016,2016,93,357,0.261
N,Central,BET,2017,2017,262,357,0.734
Y,Central,BET,2017,2017,95,357,0.266
N,Central,BET,2018,2018,280,365,0.767
Y,Central,BET,2018,2018,85,365,0.233
N,Central,BET,2019,2019,245,338,0.725
Y,Central,BET,2019,2019,93,338,0.275
N,Central,CLC,2010,2010,247,358,0.69
Y,Central,CLC,2010,2010,111,358,0.31
N,Central,CLC,2011,2011,251,363,0.691
Y,Central,CLC,2011,2011,112,363,0.309
N,Central,CLC,2012,2012,231,364,0.635
Y,Central,CLC,2012,2012,133,364,0.365
N,Central,CLC,2013,2013,240,360,0.667
Y,Central,CLC,2013,2013,120,360,0.333
N,Central,CLC,2014,2014,229,364,0.629
Y,Central,CLC,2014,2014,135,364,0.371
N,Central,CLC,2015,2015,219,361,0.607
Y,Central,CLC,2015,2015,142,361,0.393
N,Central,CLC,2016,2016,224,364,0.615
Y,Central,CLC,2016,2016,140,364,0.385
N,Central,CLC,2017,2017,281,364,0.772
Y,Central,CLC,2017,2017,83,364,0.228
N,Central,CLC,2018,2018,245,361,0.679
Y,Central,CLC,2018,2018,116,361,0.321
N,Central,CLC,2019,2019,236,342,0.69
Y,Central,CLC,2019,2019,106,342,0.31
N,Central,DSJ,2011,2011,261,363,0.719
Y,Central,DSJ,2011,2011,102,363,0.281
N,Central,DSJ,2012,2012,279,355,0.786
Y,Central,DSJ,2012,2012,76,355,0.214
N,Central,DSJ,2013,2013,266,349,0.762
Y,Central,DSJ,2013,2013,83,349,0.238
N,Central,DSJ,2014,2014,241,365,0.66
Y,Central,DSJ,2014,2014,124,365,0.34
N,Central,DSJ,2015,2015,242,359,0.674
Y,Central,DSJ,2015,2015,117,359,0.326
N,Central,DSJ,2016,2016,274,365,0.751
Y,Central,DSJ,2016,2016,91,365,0.249
N,Central,DSJ,2017,2017,259,357,0.725
Y,Central,DSJ,2017,2017,98,357,0.275
N,Central,DSJ,2018,2018,280,363,0.771
Y,Central,DSJ,2018,2018,83,363,0.229
N,Central,DSJ,2019,2019,251,363,0.691
Y,Central,DSJ,2019,2019,112,363,0.309
N,Central,FRP,2010,2010,275,363,0.758
Y,Central,FRP,2010,2010,88,363,0.242
N,Central,FRP,2011,2011,252,363,0.694
Y,Central,FRP,2011,2011,111,363,0.306
N,Central,FRP,2012,2012,268,355,0.755
Y,Central,FRP,2012,2012,87,355,0.245
N,Central,FRP,2013,2013,251,357,0.703
Y,Central,FRP,2013,2013,106,357,0.297
N,Central,FRP,2014,2014,231,365,0.633
Y,Central,FRP,2014,2014,134,365,0.367
